Y_pdf2json: 0.83 | PDF_LIB (X:205.5, Y:778.3) ->  
Y_pdf2json: 5.80 | PDF_LIB (X:425.1, Y:696.3) ->  
Y_pdf2json: 6.62 | PDF_LIB (X:241.0, Y:682.8) -> Division of Parker  G as  C o., Inc. 
Y_pdf2json: 7.34 | PDF_LIB (X:279.7, Y:670.9) -> P.O. Box 2588 
Y_pdf2json: 8.03 | PDF_LIB (X:258.6, Y:659.5) ->  C linton, N C  28329-2588 
Y_pdf2json: 8.72 | PDF_LIB (X:233.4, Y:648.2) -> P: (910) 592-0199 F: (910) 592-6450 
Y_pdf2json: 9.43 | PDF_LIB (X:258.8, Y:636.3) -> www.rapidxchange.com 
Y_pdf2json: 10.15 | PDF_LIB (X:180.5, Y:624.5) -> Agreement for Propane  C ylinder Exchange and Equipment  
Y_pdf2json: 10.87 | PDF_LIB (X:-4.1, Y:612.6) ->  
Y_pdf2json: 11.98 | PDF_LIB (X:20.6, Y:594.3) -> SAASOA ID#: SAASOA ID
Y_pdf2json: 13.46 | PDF_LIB (X:20.6, Y:570.0) ->  C ompany Legal Name: Legal Name
Y_pdf2json: 14.96 | PDF_LIB (X:20.6, Y:545.2) -> DBA :  DBA
Y_pdf2json: 16.46 | PDF_LIB (X:20.6, Y:520.5) -> EIN Number :  EIN                                                                                         State Sales Tax Number :  Sales Tax
Y_pdf2json: 17.77 | PDF_LIB (X:20.6, Y:498.8) -> Store Address: Store Addree  [GAP]  Primary  C ontact: Primary Contact
Y_pdf2json: 18.89 | PDF_LIB (X:20.6, Y:480.2) ->    [GAP]  Phone: Phone
Y_pdf2json: 19.84 | PDF_LIB (X:157.5, Y:464.6) ->    [GAP]   
Y_pdf2json: 20.61 | PDF_LIB (X:15.2, Y:452.0) ->    C ity: City  [GAP]  State: State   [GAP]  Zip: Zip    [GAP]  Email: Email
Y_pdf2json: 21.32 | PDF_LIB (X:317.6, Y:440.2) ->  
Y_pdf2json: 22.32 | PDF_LIB (X:20.6, Y:423.8) -> Email Invoices and Statements? Yes    [GAP]  No     [GAP]  Accounts Payable  C ontact:  Payable Contact
